tensor([4.3105, 4.3047, 4.3898, 4.3256, 4.2875, 4.1843, 4.0939, 4.3741, 4.2270,
        4.5178, 4.3669, 4.4023, 4.3553, 4.2953, 4.4086, 4.4127, 4.3262, 4.6872,
        4.2817, 4.5013, 4.3553, 4.4195, 4.3744, 4.3994, 4.3929, 4.3193, 4.1930,
        4.2789, 4.3566, 4.5453, 4.4042, 4.3916, 5.1329, 4.3735, 4.5360, 4.3907,
        4.1105, 4.3857, 4.3372, 4.3219, 4.2828, 4.4347, 4.3278, 4.3437, 4.5838,
        4.4684, 5.1098, 4.3097, 4.5950, 4.4923, 4.2538, 4.3951, 4.3753, 4.4240,
        4.3690, 4.2718, 4.3501, 4.3845, 4.2579, 4.6422, 4.2898, 4.3770, 4.3397,
        4.2268, 4.3477, 4.3517, 4.1998, 4.3315, 4.3966, 4.4882, 4.3353, 0.0000,
        4.4037, 4.3691, 4.7420, 4.5218, 4.3898, 4.4509, 4.3208, 4.3173, 4.3793,
        4.4958, 5.1100, 4.3896, 4.3724, 4.3419, 4.1498, 4.4360, 4.3743, 4.5130,
        5.0964, 4.4034, 4.5899, 4.5630, 4.4040, 4.4238, 4.3226, 4.3589, 4.5150,
        4.2439])
