tensor([4.8555, 5.9567, 5.7990, 4.9585, 4.8165, 4.5026, 5.3641, 5.0437, 4.0916,
        5.3971, 4.4631, 2.1269, 4.5339, 3.6596, 4.4737, 3.2883, 4.1283, 4.5476,
        4.5950, 3.3092, 4.1346, 4.2670, 4.3849, 4.1919, 4.0651, 4.1617, 3.7441,
        4.1011, 4.0447, 4.0793, 3.6959, 3.3844, 3.8581, 3.6528, 3.4550, 3.6398,
        3.2857, 3.8915, 3.4432, 3.4179, 3.4943, 4.0016, 3.4187, 2.9541, 3.6411,
        3.2292, 4.3234, 3.3209, 3.4690, 3.9390, 3.6853, 4.2842, 3.4858, 3.9646,
        3.8953, 3.2215, 3.6677, 3.1239, 3.6300, 3.3841, 2.9093, 3.0927, 3.6592,
        3.6690, 3.2560, 3.3777, 3.4042, 3.3130, 3.2070, 2.6630, 3.6905, 3.2503,
        3.9078, 3.1941, 3.9149, 2.3302, 3.7452, 3.8392, 3.6360, 2.8905, 3.5951,
        3.6313, 3.2022, 3.3666, 3.5202, 3.2325, 3.9390, 2.3181, 3.4249, 2.3791,
        3.2928, 3.9114, 0.0000, 3.0665, 3.6842, 2.0388, 3.3340, 3.4476, 2.7371,
        3.3028])
