tensor([4.5816, 4.5220, 4.7057, 4.5217, 4.5655, 4.5549, 4.6506, 4.6600, 4.4975,
        4.6496, 4.5371, 4.5700, 4.4770, 4.4985, 4.5584, 4.5493, 4.7167, 4.4890,
        4.6668, 4.5731, 4.4493, 4.5951, 4.5949, 4.8970, 4.6348, 4.5286, 4.6335,
        4.6119, 4.5344, 5.1650, 4.3954, 4.4248, 4.5601, 4.6233, 4.6564, 4.5618,
        4.4951, 4.5722, 4.6094, 4.6309, 4.5511, 4.4548, 4.4656, 4.4448, 4.4597,
        4.6378, 4.7074, 4.5940, 4.6284, 4.5770, 4.5286, 4.5875, 4.6935, 4.4396,
        4.4997, 4.5902, 4.5576, 4.5753, 4.5661, 4.5049, 4.6624, 4.7538, 4.5299,
        4.6486, 4.5913, 4.6165, 4.5389, 4.4980, 4.5834, 4.5797, 4.6894, 4.5807,
        4.5489, 4.6670, 4.5570, 0.0000, 4.6079, 4.4986, 4.4480, 4.6760, 4.6542,
        4.5437, 4.5001, 4.5288, 4.5628, 4.4985, 4.5636, 4.5319, 4.5564, 4.5742,
        4.5520, 4.7154, 4.6188, 4.5270, 4.5351, 4.5706, 4.5832, 4.5923, 5.1169,
        4.5706])
