tensor([5.1248, 4.3455, 4.5163, 4.2544, 4.2968, 4.6153, 4.6060, 5.1749, 4.3637,
        5.0782, 4.8471, 4.7070, 4.4176, 4.7073, 4.5587, 4.1241, 4.6097, 4.6855,
        4.6995, 4.6155, 4.8476, 4.7757, 4.8833, 1.0898, 4.5479, 4.3029, 4.4595,
        5.3053, 4.8477, 4.9773, 4.1755, 4.5136, 4.3728, 4.8000, 4.5736, 4.4907,
        5.3239, 4.7908, 2.5944, 5.3439, 4.7238, 4.0018, 4.7507, 4.5051, 5.1314,
        4.4929, 4.8756, 4.6723, 4.4629, 4.6170, 4.4443, 4.1122, 0.0000, 4.6004,
        4.2190, 4.6615, 5.1898, 4.7171, 4.6552, 4.6762, 4.5130, 4.8967, 4.0145,
        4.5604, 5.1441, 4.0800, 4.9186, 4.2850, 5.1844, 4.6155, 4.8236, 4.8920,
        4.6858, 4.6849, 4.7648, 5.0832, 4.1308, 4.8430, 4.7875, 4.2846, 4.9120,
        4.5367, 3.6384, 4.6444, 4.2133, 3.9613, 4.3938, 4.4257, 4.5078, 4.8361,
        4.6808, 4.0316, 4.5978, 4.6037, 4.2406, 4.4416, 4.8784, 4.2358, 4.8163,
        4.6705])
