tensor([4.5311, 4.5614, 4.6598, 4.5111, 4.9460, 4.6156, 4.8426, 4.8198, 4.6584,
        4.5449, 4.5538, 4.5823, 4.7242, 4.5966, 4.5919, 4.5750, 4.6282, 4.7856,
        4.6093, 4.6941, 4.7266, 4.6613, 4.8033, 4.6968, 4.7105, 4.8525, 4.6633,
        4.6868, 4.6056, 4.7654, 4.6421, 4.7849, 4.5814, 4.5794, 4.6138, 4.6531,
        4.6594, 4.5448, 4.6670, 4.6592, 4.5263, 4.7483, 4.6473, 4.6443, 4.4777,
        4.4652, 4.7561, 4.5746, 4.4789, 4.7581, 4.6391, 4.6475, 4.8646, 4.7996,
        4.6116, 4.5239, 4.6333, 4.6190, 4.6606, 4.5680, 4.5775, 4.5547, 4.7596,
        4.5908, 4.8099, 4.6133, 4.7944, 4.6656, 4.6074, 4.6321, 4.6084, 4.6370,
        4.6467, 4.5885, 4.9478, 4.5854, 4.8727, 4.6562, 4.5847, 4.5781, 4.6672,
        4.7951, 4.5796, 4.5342, 4.5477, 4.6422, 4.5741, 4.7745, 4.8616, 4.5835,
        4.5879, 4.6747, 4.6179, 4.6066, 4.5640, 4.6695, 4.5594, 4.7650, 4.6234,
        4.7578])
