tensor([4.9828, 3.4679, 2.9659, 3.6754, 3.7242, 4.3073, 3.9016, 2.2853, 1.9219,
        2.1792, 3.2011, 3.1568, 1.9686, 1.5920, 2.4880, 2.3383, 2.2619, 2.3459,
        1.9154, 1.7079, 2.7662, 1.1665, 0.7753, 3.1443, 2.6385, 2.4814, 2.8175,
        0.0000, 2.6152, 2.7893, 2.2368, 1.3219, 2.3822, 2.5259, 2.1090, 0.0000,
        2.6076, 1.4458, 3.3755, 0.0000, 2.6145, 1.6751, 0.0000, 3.0255, 1.9519,
        1.8545, 2.4168, 0.0000, 0.9900, 2.1758, 1.7839, 1.9925, 0.0000, 2.7810,
        0.0000, 1.2103, 1.5778, 2.1599, 2.2203, 0.0000, 0.1582, 0.6722, 2.2235,
        0.0000, 1.4066, 1.7458, 1.3518, 2.0711, 2.0419, 0.8500, 2.1054, 1.7864,
        1.3492, 0.8542, 2.1571, 2.5310, 2.1559, 0.5988, 1.1510, 1.8444, 0.0000,
        0.0000, 0.0000, 0.0000, 2.3277, 2.3707, 2.5404, 0.0000, 2.0046, 0.9973,
        0.0000, 0.0000, 1.8798, 1.0064, 1.6030, 1.6602, 1.1336, 0.0000, 1.8661,
        2.2547])
