tensor([4.4302, 4.3847, 3.9524, 3.9820, 4.8550, 3.7239, 4.9196, 3.9016, 4.2483,
        4.0451, 4.5432, 4.8750, 4.6699, 4.5853, 4.8538, 4.4422, 4.5195, 4.4825,
        3.6949, 4.3939, 4.1048, 4.9970, 4.3860, 4.6775, 4.2698, 4.6273, 4.8708,
        4.7564, 4.8150, 4.4360, 4.5561, 4.3689, 4.3013, 4.1211, 3.8524, 4.3839,
        3.6875, 4.2156, 3.9502, 3.7928, 4.5149, 4.1248, 4.0008, 4.6396, 4.3414,
        4.3551, 3.9559, 5.0899, 2.7319, 4.7937, 4.3837, 4.7375, 4.9621, 4.3152,
        4.2181, 4.4585, 4.2212, 4.5403, 4.9933, 4.0923, 3.8693, 4.3498, 3.8857,
        4.2467, 4.6416, 4.7227, 4.2231, 4.0528, 3.8524, 4.7514, 4.6474, 4.8690,
        4.6844, 3.6994, 4.7876, 4.1078, 4.1397, 4.5877, 4.1330, 3.8729, 4.3840,
        4.7141, 4.2850, 4.6080, 4.1027, 3.6864, 4.4759, 4.6216, 4.9127, 4.6527,
        5.2588, 4.5110, 3.8329, 4.1533, 4.9774, 3.3329, 4.4897, 4.3266, 4.4648,
        4.6446])
