tensor([6.1867, 2.7534, 4.9083, 6.2626, 5.0849, 5.3915, 5.8363, 4.0793, 5.3898,
        3.7904, 5.2389, 4.6115, 4.6207, 5.5939, 4.9345, 5.0049, 4.0592, 3.1382,
        3.3139, 3.9527, 4.1103, 5.4812, 3.7007, 2.9012, 3.6472, 4.7113, 3.7364,
        4.6355, 1.0833, 3.6680, 4.1616, 4.4610, 3.9095, 3.6188, 3.8236, 2.6818,
        2.6393, 4.6752, 3.5616, 3.6224, 3.8445, 2.3474, 3.8167, 3.9551, 3.7687,
        1.8655, 1.9038, 3.7880, 4.1122, 2.9163, 3.1193, 3.0566, 4.1422, 3.7393,
        3.7957, 3.5486, 4.1237, 2.9614, 3.0670, 2.6000, 3.7744, 4.5580, 3.0902,
        4.0014, 3.5315, 2.7927, 4.0397, 3.5630, 2.3009, 3.6104, 2.1434, 0.8028,
        2.6375, 3.3132, 3.1524, 0.0000, 3.4669, 3.1888, 3.5132, 3.7899, 2.9801,
        3.2661, 1.5605, 3.2156, 2.9278, 2.8418, 2.8643, 2.3128, 3.2442, 3.0819,
        1.6385, 3.4665, 0.0000, 3.9300, 2.7340, 1.8469, 0.0000, 3.3513, 3.4608,
        1.6151])
