tensor([2.2035, 1.1305, 1.8918, 2.9109, 1.9666, 1.3883, 1.0679, 1.5383, 0.5314,
        0.7935, 0.9215, 1.2856, 0.7477, 1.3389, 0.0000, 1.2044, 1.0542, 0.5685,
        0.0000, 0.7477, 0.0000, 1.5091, 1.4175, 0.0930, 1.2366, 0.0000, 0.0000,
        0.0000, 1.0576, 0.3536, 0.0000, 0.5401, 0.0000, 1.0137, 0.4684, 1.2293,
        1.3633, 0.2119, 1.0190, 0.0000, 0.0000, 1.1289, 0.8976, 0.6231, 1.2380,
        1.1144, 0.3911, 0.0000, 0.0000, 0.7336, 1.4030, 0.4143, 0.6337, 0.0000,
        1.1305, 0.5935, 0.0000, 0.1958, 0.1500, 0.6258, 0.2239, 0.8352, 0.1710,
        0.6923, 1.1337, 0.5049, 0.5138, 0.6363, 1.0119, 0.0326, 0.4337, 0.7359,
        0.7288, 0.2119, 0.5227, 0.2119, 0.0000, 0.5343, 0.0000, 0.0000, 0.0000,
        0.4528, 0.1627, 0.0000, 0.0132, 0.1835, 0.8854, 0.6124, 0.5880, 0.6016,
        0.0000, 0.0515, 0.9845, 0.8585, 0.0000, 0.1669, 0.7240, 0.3944, 0.0000,
        0.8069])
