tensor([3.2466, 3.2278, 3.3575, 1.7344, 2.9796, 2.1131, 0.8666, 2.6698, 2.4092,
        3.2402, 2.5270, 2.8940, 3.6270, 3.6569, 3.5618, 1.9720, 1.9412, 3.0178,
        2.7720, 2.1667, 3.5499, 2.2883, 2.5509, 4.2047, 1.8955, 3.3147, 2.5708,
        1.8101, 3.6932, 0.0000, 4.0847, 3.3044, 1.4891, 2.9087, 2.7245, 2.1155,
        3.8150, 3.3431, 2.7546, 3.8156, 3.5918, 3.6695, 3.1009, 3.7103, 2.9533,
        3.7294, 2.3660, 2.7284, 3.4534, 3.7562, 2.2721, 2.6612, 3.4785, 4.5718,
        3.2161, 0.0000, 3.2085, 2.9878, 4.1218, 2.8168, 3.5824, 2.6123, 3.5031,
        3.6675, 3.1240, 3.9307, 3.3810, 3.3670, 4.0145, 3.8456, 2.7131, 2.4887,
        2.7813, 2.4879, 3.7513, 3.0662, 3.0391, 3.7208, 3.9450, 3.1591, 2.1908,
        3.2075, 2.8956, 0.3391, 3.5080, 3.4950, 2.6511, 1.8141, 2.3306, 3.4891,
        2.0766, 2.9398, 3.6214, 3.8423, 2.8157, 1.2950, 2.2923, 3.6923, 3.3366,
        4.0391])
