tensor([4.6355, 4.6201, 4.6316, 4.6452, 4.6402, 4.6384, 4.6270, 4.6823, 4.6359,
        4.6327, 4.6410, 4.6652, 4.6168, 4.6096, 4.6485, 4.6498, 4.6522, 4.6575,
        4.6110, 4.6251, 4.6150, 4.6282, 4.6113, 4.6204, 4.6306, 4.6089, 4.6430,
        4.6302, 4.6499, 4.6098, 4.6513, 4.6206, 4.6233, 4.6247, 4.6188, 4.6146,
        4.6152, 4.6077, 4.6154, 4.6113, 4.6187, 4.6080, 4.6199, 4.6097, 4.6145,
        4.6226, 4.6283, 4.6087, 4.6303, 4.6333, 4.6037, 4.6322, 4.6079, 4.6658,
        4.6193, 4.6190, 4.6209, 4.6048, 4.6285, 4.6098, 4.6285, 4.6245, 4.6113,
        4.6287, 4.6192, 4.6195, 4.6425, 4.6288, 4.6389, 4.6163, 4.6091, 4.6243,
        4.6044, 4.6142, 4.6191, 4.6001, 4.6269, 4.6169, 4.6087, 4.6188, 4.6003,
        4.6141, 4.6149, 4.6281, 4.6149, 4.6143, 4.6185, 4.6147, 4.6237, 4.6308,
        4.6158, 4.6193, 4.6139, 4.6207, 4.6159, 4.6175, 4.6245, 4.6151, 4.6040,
        4.6098])
