tensor([0.7358, 1.7034, 1.2910, 0.8954, 0.0000, 1.4779, 1.1726, 1.1939, 0.9035,
        2.0165, 1.3745, 1.0313, 1.3956, 1.4353, 2.6626, 0.0000, 0.0000, 1.9205,
        0.6921, 1.5819, 2.0290, 1.1603, 0.6543, 0.0000, 2.1825, 1.6478, 1.7663,
        0.8350, 1.9007, 0.0000, 1.8452, 1.2787, 1.1207, 1.9110, 0.8975, 0.0000,
        0.0000, 0.0000, 2.1588, 0.0000, 1.7930, 1.1863, 1.5210, 0.1749, 1.3179,
        0.8584, 0.7238, 0.0000, 1.2718, 1.1803, 1.4836, 0.0000, 0.0177, 0.0000,
        1.4029, 1.3931, 0.9751, 1.3504, 0.1707, 1.2176, 1.5665, 1.2535, 1.3808,
        0.6361, 1.8948, 1.5371, 0.0000, 2.0779, 1.4041, 1.6247, 0.9524, 1.7283,
        1.5264, 1.5530, 1.9512, 1.4539, 1.3968, 0.6229, 1.4947, 1.2773, 1.8865,
        1.0829, 0.4774, 0.4804, 0.7452, 1.0863, 0.1105, 0.0000, 0.4270, 1.3645,
        1.7646, 0.2700, 1.6714, 1.3388, 1.7159, 0.6847, 1.0557, 1.2991, 1.6139,
        1.7755])
