tensor([4.8213, 4.9146, 4.8838, 4.7059, 4.7120, 4.5133, 4.5847, 4.7639, 4.7575,
        4.7465, 4.9784, 4.5544, 4.7847, 4.8217, 5.0865, 4.8478, 5.4150, 4.6428,
        4.7618, 4.5954, 4.6166, 4.8395, 4.6767, 5.0788, 5.2762, 4.2281, 5.2003,
        4.5906, 4.7399, 4.9633, 4.9109, 5.1867, 4.5695, 4.3833, 0.0000, 4.9199,
        4.7118, 4.8643, 5.1062, 4.7827, 4.9960, 4.0571, 5.0776, 4.4418, 5.1582,
        4.4956, 4.9058, 5.0439, 4.8083, 4.5830, 4.3487, 4.4012, 4.9322, 4.9391,
        4.7160, 4.0308, 4.8923, 5.1077, 4.7784, 5.0290, 4.2046, 4.3814, 4.5152,
        4.6044, 4.8444, 4.6738, 4.7322, 4.7341, 4.0685, 4.7561, 4.7742, 4.9710,
        4.3815, 1.8457, 5.1116, 4.9702, 4.3083, 4.2493, 4.9973, 4.3248, 4.4184,
        4.7737, 4.7056, 4.7415, 4.5952, 4.8628, 4.5380, 5.0839, 5.1115, 4.6152,
        4.8959, 5.0123, 5.0722, 4.8110, 3.5938, 4.4219, 4.8343, 4.0919, 4.7426,
        4.7166])
