tensor([5.1591, 5.2729, 5.4368, 5.2637, 4.6226, 4.7608, 4.8866, 4.4782, 5.0861,
        4.5605, 4.7597, 5.3629, 4.5895, 4.3096, 5.2726, 4.6999, 4.8899, 5.2064,
        5.0245, 5.2740, 4.4901, 4.9655, 4.9897, 5.1759, 5.2416, 5.4127, 4.6086,
        5.0933, 4.6296, 5.2486, 4.9631, 5.1266, 4.8191, 5.1206, 4.8393, 5.3213,
        4.7326, 5.0083, 5.2659, 4.3172, 4.9193, 5.1998, 4.7776, 4.7990, 5.0541,
        4.9595, 4.6905, 4.5574, 4.7897, 5.3983, 5.3566, 5.3111, 5.1418, 5.4135,
        5.1776, 5.3107, 4.8386, 5.0171, 4.5126, 5.0228, 5.0632, 5.0294, 5.3345,
        4.4402, 5.0033, 4.4253, 4.8777, 5.4349, 5.1728, 5.0750, 5.2199, 5.3514,
        4.9431, 5.0492, 5.0116, 5.4211, 5.0442, 5.0428, 5.2763, 5.2282, 4.9327,
        4.0420, 4.7959, 4.3441, 4.9455, 5.1262, 4.7058, 5.4554, 4.7769, 5.0621,
        5.3568, 4.5144, 5.2829, 5.0483, 4.9503, 4.7804, 5.1612, 4.8860, 5.1294,
        5.2476])
