tensor([4.5546, 4.2384, 3.7431, 4.4447, 4.9874, 4.9308, 4.7277, 4.6411, 4.6778,
        5.0951, 5.3279, 4.9176, 4.0656, 4.8319, 4.0013, 4.6305, 5.0027, 4.5651,
        4.9395, 5.0300, 3.9807, 4.2594, 4.6580, 3.9335, 4.7254, 4.6330, 5.1263,
        4.6354, 4.4378, 4.3923, 5.0407, 4.8356, 5.1399, 4.6611, 5.1237, 4.9635,
        4.8017, 4.2715, 4.4565, 4.9508, 3.7775, 5.1611, 3.6989, 5.0144, 5.1855,
        5.0631, 4.0264, 4.7693, 4.9869, 4.4120, 4.4233, 4.7630, 4.7545, 4.9114,
        4.5411, 4.9931, 4.1341, 4.4083, 5.4065, 4.4249, 5.0916, 5.0734, 4.3624,
        4.8780, 4.4263, 2.8398, 4.8715, 4.6640, 5.3184, 4.1734, 4.8047, 4.3808,
        4.4627, 4.9363, 4.6825, 4.8998, 4.6516, 5.2133, 3.8556, 4.3096, 4.4930,
        5.2902, 5.2885, 3.8789, 5.1968, 5.0404, 4.3791, 4.9549, 5.2746, 4.8250,
        2.5732, 5.1517, 4.5643, 4.7808, 4.3181, 4.8565, 4.8294, 4.4554, 4.9090,
        4.0055])
