tensor([2.4747, 2.5079, 2.5509, 0.6175, 0.2774, 1.7897, 1.3657, 0.0000, 2.3661,
        1.8888, 2.9973, 2.5059, 0.0000, 2.1599, 2.5513, 0.7117, 1.4914, 0.9331,
        1.7327, 3.0802, 1.9617, 0.0000, 2.7865, 2.7075, 2.7075, 2.5470, 2.9103,
        2.4159, 0.8022, 2.1775, 2.9641, 0.0000, 0.0000, 2.3445, 0.0000, 1.5046,
        2.4299, 1.9029, 0.5986, 3.2364, 3.0142, 1.1044, 1.4779, 3.1503, 2.8643,
        0.0000, 2.4667, 0.6516, 1.0207, 1.9679, 1.3770, 2.4194, 0.0000, 0.0000,
        2.6918, 0.0000, 2.0244, 2.9372, 2.2073, 2.7699, 2.0797, 0.7752, 2.2347,
        0.6516, 1.7603, 0.0000, 2.4532, 2.3633, 2.7332, 2.5431, 2.9356, 1.2234,
        2.7895, 2.0969, 3.1922, 0.0000, 2.4621, 0.8852, 1.7318, 0.0000, 2.8301,
        2.3301, 2.5047, 0.0000, 2.0616, 2.8665, 2.4541, 2.4221, 3.3185, 0.0000,
        3.7436, 2.3388, 2.4070, 2.0059, 1.0401, 2.1633, 0.9990, 3.2274, 2.3112,
        1.9645])
