tensor([4.6805, 4.6317, 4.6314, 4.6069, 4.6196, 4.6276, 4.5631, 4.6472, 4.6992,
        4.6360, 4.6193, 4.6250, 4.7064, 4.6399, 4.5984, 4.6363, 4.6745, 4.6725,
        4.6706, 4.6059, 4.6287, 4.6273, 4.6453, 4.6389, 4.6518, 4.6584, 4.6727,
        4.6543, 4.6588, 4.6353, 4.6324, 4.6407, 4.6667, 4.6381, 4.6591, 4.6571,
        4.5932, 4.6590, 4.6548, 4.6369, 4.6117, 4.6559, 4.6379, 4.6219, 4.6695,
        4.6798, 4.6477, 4.6438, 4.6199, 4.6413, 4.6646, 4.6768, 4.6680, 4.6230,
        4.6270, 4.6183, 4.6354, 4.6237, 4.5480, 4.7482, 4.7167, 4.6095, 4.6344,
        4.6791, 4.5732, 4.7201, 4.8299, 4.6180, 4.6042, 4.6535, 4.6445, 4.6500,
        4.6288, 4.6348, 4.6345, 4.6494, 4.6191, 4.6074, 4.6095, 4.5961, 4.6600,
        5.2560, 4.5911, 4.6132, 4.6323, 4.7623, 4.6288, 4.6250, 4.6454, 4.6464,
        4.6587, 4.6375, 4.6432, 4.6484, 4.7205, 5.2206, 4.6448, 4.6439, 4.6065,
        4.6016])
