tensor([4.5960, 4.4432, 3.7909, 4.3505, 4.8330, 3.4999, 4.7388, 4.1394, 4.4432,
        3.3523, 4.0135, 4.1320, 4.0645, 4.5339, 3.9707, 4.5472, 4.6197, 5.1407,
        4.6493, 5.3800, 5.3922, 4.7445, 4.9662, 5.1771, 4.6310, 4.8320, 4.6354,
        4.5916, 5.0238, 4.6490, 5.0568, 4.8474, 4.7834, 4.6730, 4.3412, 5.1657,
        4.2959, 4.2886, 4.0434, 3.3123, 4.6228, 5.0466, 5.2312, 4.1921, 3.9649,
        5.3632, 3.3781, 5.0257, 5.0224, 5.2101, 4.1527, 4.9888, 3.7741, 3.7028,
        3.5315, 5.2932, 4.2048, 3.6470, 3.9278, 4.1140, 4.5363, 4.6709, 4.8959,
        4.7582, 2.9178, 5.0476, 4.7535, 4.6529, 4.5712, 4.7851, 4.3595, 4.7035,
        4.5358, 2.7831, 4.6085, 4.8330, 5.0304, 4.5181, 4.8133, 4.7950, 4.7545,
        4.0917, 4.7160, 4.5393, 3.9163, 4.1341, 4.7601, 4.7549, 4.7327, 4.8603,
        4.3257, 4.7743, 4.6873, 2.5767, 0.0000, 3.0847, 4.8439, 4.9042, 3.6137,
        4.1929])
