tensor([0.7443, 1.4085, 1.1330, 1.0890, 1.4752, 0.8680, 0.9574, 1.7218, 2.3728,
        1.4336, 1.1217, 0.0000, 0.6298, 1.5753, 0.0000, 0.0000, 1.4887, 1.3803,
        0.3165, 1.2712, 1.6598, 1.4241, 1.9375, 1.3134, 1.1250, 2.3319, 1.8139,
        1.5896, 1.3551, 2.1586, 1.6812, 1.7761, 1.6046, 1.0253, 1.2698, 1.3292,
        0.0000, 0.0000, 1.5075, 1.3200, 1.6321, 1.9166, 0.3726, 1.0654, 1.3927,
        0.2260, 0.9343, 0.4513, 0.3692, 1.7935, 1.0342, 0.0999, 1.9929, 2.1290,
        0.1857, 1.0412, 1.5388, 0.9459, 0.0000, 1.1873, 1.3678, 1.2877, 0.1939,
        1.1409, 0.1522, 1.4217, 1.0271, 1.2781, 0.0000, 2.0708, 1.5976, 1.4217,
        0.8190, 1.2905, 1.9649, 1.3815, 1.7794, 1.5681, 2.1648, 0.8618, 1.2023,
        1.3589, 1.4854, 0.9027, 0.6887, 0.6812, 2.1823, 1.8433, 1.1888, 1.1827,
        1.7004, 1.0823, 1.6006, 1.1797, 2.1546, 0.8804, 1.0464, 0.0000, 0.6351,
        1.7367])
