tensor([5.9902, 4.4970, 4.1832, 5.4685, 5.5978, 5.3614, 5.6122, 5.2200, 4.2557,
        5.3556, 5.2575, 4.8799, 4.7921, 5.4312, 4.7397, 4.1032, 4.6267, 4.6677,
        4.7789, 5.0012, 4.6521, 4.5052, 5.2482, 4.3581, 3.9069, 4.2643, 5.0167,
        4.7683, 4.9676, 4.3948, 4.3343, 4.8823, 4.4491, 4.3741, 3.9117, 4.1019,
        4.0099, 4.7060, 4.6911, 4.1335, 4.8374, 4.2085, 4.8266, 4.0258, 4.6685,
        4.2103, 4.0596, 4.3447, 4.0860, 4.4552, 3.4253, 4.1377, 4.4956, 3.9300,
        4.1072, 3.8558, 4.4988, 4.5066, 4.4824, 4.1861, 4.1860, 5.2002, 4.3841,
        4.7423, 4.4047, 4.3589, 4.6889, 4.0726, 3.9512, 4.4423, 4.0649, 4.6756,
        3.6557, 4.2966, 4.2721, 4.1837, 4.3525, 3.8613, 3.6767, 3.4282, 4.0580,
        3.8868, 4.0084, 4.5304, 4.3372, 4.1072, 4.4280, 4.2221, 4.4025, 4.2108,
        3.6346, 4.3682, 3.7619, 4.1340, 4.2829, 4.1385, 4.1173, 3.8620, 4.3814,
        4.3069])
