tensor([4.4187, 4.7508, 4.5866, 4.5905, 4.4816, 4.4858, 4.4772, 4.7624, 4.6007,
        4.4960, 4.5234, 4.5354, 4.4090, 4.6266, 4.5002, 4.5034, 4.3053, 4.5723,
        4.5882, 4.5002, 4.6351, 4.6506, 4.5069, 4.6688, 4.5373, 4.5349, 4.5602,
        4.5075, 4.5507, 4.5331, 4.6491, 4.6435, 4.6404, 4.4865, 4.4922, 4.5172,
        4.5743, 4.4905, 4.5615, 4.5820, 4.4793, 4.5401, 4.7180, 4.5469, 4.5340,
        4.6093, 4.5204, 4.5461, 4.4404, 4.5357, 4.5881, 5.0617, 5.0274, 4.5701,
        4.4900, 4.5859, 4.5770, 4.6397, 4.5853, 4.6226, 4.6230, 4.4890, 4.5227,
        4.5435, 4.5675, 4.5541, 4.5574, 4.6008, 4.4747, 4.5648, 4.5051, 4.4483,
        4.5329, 4.5978, 4.5767, 4.5125, 4.6129, 4.5365, 4.5328, 4.5532, 4.5741,
        4.5854, 4.0777, 4.4739, 4.6933, 4.5292, 4.5837, 4.5079, 4.4888, 4.5124,
        4.5622, 4.4660, 4.5237, 4.5874, 4.6813, 4.4928, 4.5271, 4.5797, 4.5124,
        4.5575])
