tensor([4.8280, 4.6369, 4.6251, 4.6544, 4.6673, 4.7710, 4.6786, 4.6996, 4.6263,
        4.6585, 4.5814, 4.6858, 4.5721, 4.6025, 4.5887, 4.6112, 4.6423, 4.5613,
        4.6033, 4.5938, 4.6275, 4.6128, 4.5805, 4.5919, 4.6049, 4.6189, 4.5666,
        4.5600, 4.5157, 4.6810, 4.5862, 4.5433, 4.6327, 4.5835, 4.6087, 4.5146,
        4.6727, 4.5826, 4.5985, 4.6434, 4.5174, 4.6055, 4.6425, 4.5639, 4.6757,
        4.5542, 4.5561, 4.5411, 4.6259, 4.5745, 4.5875, 4.6040, 4.5816, 4.5729,
        4.6189, 4.6594, 4.5509, 4.5766, 4.5581, 4.5665, 4.5591, 4.5902, 4.5814,
        4.5813, 4.6163, 4.5469, 4.5864, 4.5118, 4.5524, 4.5865, 4.5377, 4.5657,
        4.6424, 4.5220, 4.6116, 4.5581, 4.5520, 4.5613, 4.5593, 4.5205, 4.5669,
        4.5971, 4.5773, 4.5002, 4.5698, 4.5272, 4.5551, 4.5518, 4.5446, 4.5957,
        4.5615, 4.6079, 4.5415, 4.5493, 4.6286, 4.5431, 4.5661, 4.5466, 4.5646,
        4.5101])
