tensor([3.6551, 3.6974, 4.0117, 4.0275, 3.7245, 4.3828, 3.7705, 3.3909, 2.4438,
        3.5622, 3.6186, 2.4360, 1.8214, 3.6353, 0.7499, 1.9384, 1.0348, 3.5112,
        1.5716, 1.3832, 2.9623, 0.0000, 2.6814, 0.0000, 1.6769, 3.5281, 2.4655,
        1.4186, 1.1818, 1.7301, 2.9178, 2.4164, 0.7499, 1.8126, 1.9427, 1.7248,
        0.0000, 2.5772, 1.1772, 2.5147, 2.1897, 0.0000, 2.2013, 2.0099, 1.9741,
        2.4472, 1.5970, 2.4030, 0.3807, 1.6925, 2.5742, 0.0000, 1.6564, 1.8699,
        0.0000, 0.0000, 1.0153, 2.4701, 1.8706, 2.0264, 2.3600, 1.8444, 2.4583,
        1.7248, 2.1239, 2.2572, 1.7371, 1.8270, 2.2614, 0.0000, 1.0779, 0.0000,
        0.0000, 1.3045, 0.9015, 0.0000, 1.3770, 2.0445, 2.3963, 0.8198, 0.0000,
        0.0000, 0.0000, 0.0000, 1.1077, 0.0000, 0.0000, 2.2913, 2.0053, 0.0000,
        1.5930, 1.4711, 0.0000, 1.7397, 1.8880, 1.6139, 0.0000, 0.8646, 1.6998,
        1.8444])
