tensor([5.6862, 5.4454, 5.7241, 4.3129, 4.3727, 5.3153, 3.0962, 5.2729, 4.5735,
        3.4532, 3.4699, 4.0276, 5.1671, 4.1535, 4.3348, 4.1991, 3.8631, 3.8741,
        4.5146, 2.6854, 2.2972, 2.3386, 4.7018, 1.7610, 3.1124, 4.0127, 3.0815,
        3.7890, 3.1616, 3.3925, 3.8417, 3.8989, 3.1318, 3.4660, 3.9562, 2.3803,
        3.9675, 4.1772, 0.0000, 3.6243, 3.1218, 3.4573, 4.3457, 3.1999, 3.1506,
        3.6988, 2.6493, 3.2109, 1.8489, 3.8078, 1.1814, 3.4287, 3.7970, 3.3649,
        3.6311, 3.1194, 3.5996, 3.4089, 0.0000, 3.0637, 3.2790, 2.3729, 0.0000,
        2.8329, 3.2921, 3.6143, 2.6772, 1.8689, 2.4011, 3.7993, 2.5733, 2.9100,
        2.6266, 3.7528, 2.7054, 2.7373, 3.6371, 1.4788, 3.0384, 0.9538, 3.2240,
        3.2890, 3.5013, 2.5968, 2.4817, 1.7228, 2.4845, 2.6921, 0.8387, 1.9733,
        3.5150, 3.1357, 2.8950, 0.0000, 2.3348, 1.8268, 3.4274, 2.7064, 0.0000,
        2.4514])
