tensor([5.3419, 5.7122, 5.1264, 5.2654, 5.7468, 5.3121, 5.1875, 5.9073, 4.9478,
        5.1720, 5.6566, 5.2897, 4.0470, 4.8440, 4.4859, 4.2039, 4.3950, 3.8107,
        3.2278, 5.0783, 4.5827, 3.7273, 3.6978, 4.1123, 4.0166, 4.8546, 3.2202,
        3.7803, 3.6163, 3.6410, 4.6025, 3.9892, 4.1581, 2.6561, 5.0667, 4.5968,
        3.5847, 3.9061, 3.9249, 4.2652, 3.8802, 3.1624, 4.7140, 2.6554, 3.3814,
        0.7053, 3.9472, 4.3293, 4.0375, 3.4499, 2.7875, 4.3323, 4.3877, 3.8074,
        3.2841, 3.7938, 4.3302, 3.7068, 2.4602, 4.3455, 3.9447, 4.0158, 4.1130,
        4.0688, 4.3188, 3.6692, 4.2096, 3.5605, 2.4147, 3.8241, 2.2915, 3.7383,
        4.0174, 3.8426, 3.3510, 3.2038, 3.4070, 3.8158, 4.0212, 3.8915, 4.6871,
        4.0928, 2.7703, 3.0025, 2.8053, 4.0080, 3.6952, 4.0636, 3.7129, 1.3737,
        3.4288, 4.1437, 3.7664, 3.4355, 3.3087, 3.2008, 3.1028, 4.0134, 3.7423,
        3.0939])
