tensor([4.7917, 4.6837, 4.7314, 4.7195, 4.7179, 4.8065, 4.7211, 4.8068, 4.7299,
        4.6947, 4.6366, 4.6909, 4.7742, 4.6554, 4.8138, 4.7248, 4.6841, 4.7288,
        4.6665, 4.7020, 4.6999, 4.6914, 4.6954, 4.6286, 4.7601, 4.6696, 4.7669,
        4.6304, 4.6489, 4.6415, 4.6639, 4.5876, 4.6662, 4.6622, 4.6987, 4.6352,
        4.6958, 4.6829, 4.6283, 4.6723, 4.6690, 4.6028, 4.6051, 4.6755, 4.6979,
        4.6798, 4.6831, 4.7043, 4.5994, 4.7262, 4.6869, 4.6432, 4.6757, 4.6707,
        4.6374, 4.6591, 4.6285, 4.5931, 4.6194, 4.6618, 4.6527, 4.6948, 4.6306,
        4.7035, 4.7450, 4.5884, 4.6370, 4.5825, 4.6914, 4.7020, 4.6562, 4.5785,
        4.6457, 4.6362, 4.6432, 4.6420, 4.6011, 4.5737, 4.6712, 4.6196, 4.6108,
        4.6317, 4.6544, 4.6852, 4.5913, 4.5845, 4.6218, 4.7233, 4.6362, 4.6041,
        4.6434, 4.6693, 4.7158, 4.6707, 4.5893, 4.6342, 4.6513, 4.6723, 4.5886,
        4.6758])
