tensor([3.3904, 4.8856, 4.9034, 4.8452, 4.7928, 4.9161, 5.0360, 4.5739, 4.9601,
        4.8773, 4.6816, 4.6218, 4.3718, 5.0241, 4.4302, 4.9977, 4.8625, 4.8684,
        4.7573, 5.0286, 4.9411, 4.5518, 4.8404, 4.9334, 4.6187, 4.9080, 5.0815,
        4.7232, 5.0115, 5.0057, 4.6213, 5.0165, 4.9625, 4.5754, 4.9035, 4.8121,
        4.7088, 4.9823, 4.6720, 5.1254, 4.8562, 4.7955, 4.7359, 5.0030, 4.4272,
        4.9122, 4.9808, 5.0268, 4.8652, 4.5842, 4.6871, 4.7316, 4.9912, 4.7342,
        4.7501, 4.8005, 4.8680, 5.0841, 4.7699, 4.8236, 4.8047, 4.5502, 4.7182,
        4.6882, 4.7556, 4.8307, 4.9302, 4.8944, 4.9693, 4.6102, 5.0138, 4.9170,
        4.9057, 4.8782, 5.0872, 5.0247, 4.9101, 4.8091, 5.0250, 5.2312, 4.5835,
        4.6106, 4.9349, 4.6369, 4.9412, 5.0259, 4.8995, 4.9429, 5.0587, 4.9875,
        4.9165, 4.7470, 4.8208, 5.0972, 5.0552, 4.9477, 4.9910, 4.9510, 4.9631,
        5.1063])
