tensor([3.4898, 5.1585, 4.1463, 4.7653, 3.9216, 4.8011, 4.1161, 4.4403, 4.5390,
        4.6939, 4.1488, 5.4577, 4.5656, 4.0595, 4.6976, 4.5051, 4.8705, 3.2351,
        4.3784, 5.0137, 3.5244, 4.9080, 5.2479, 4.7739, 3.6647, 5.1815, 4.8529,
        4.3287, 4.9382, 5.2087, 4.3763, 4.5388, 4.9838, 4.9153, 5.2586, 4.7969,
        4.7479, 4.7077, 4.7736, 4.6557, 3.8313, 4.9962, 5.1242, 4.3689, 4.7243,
        1.6634, 4.8805, 4.9239, 4.8213, 0.0000, 4.6929, 4.1938, 4.7014, 1.8710,
        0.0000, 4.8409, 4.8008, 5.2156, 5.1272, 4.6084, 5.0193, 4.4314, 4.5076,
        4.6791, 4.8064, 5.1449, 4.7401, 4.0530, 5.0983, 4.3521, 5.2051, 5.1795,
        5.0225, 4.7227, 3.0984, 4.2342, 4.5320, 5.1017, 4.9147, 4.6657, 4.7662,
        4.9363, 4.7840, 4.4361, 4.8393, 4.6420, 5.1613, 5.1090, 4.0175, 4.3645,
        4.7986, 4.7583, 4.7383, 4.6515, 4.6664, 4.1494, 5.4017, 4.5650, 4.4745,
        4.9391])
