tensor([4.5419, 4.8761, 4.6192, 4.6881, 4.7822, 4.6419, 4.6254, 4.6642, 4.6918,
        4.7497, 4.9189, 4.6493, 4.6636, 4.6939, 4.6516, 4.6713, 4.6656, 4.6840,
        4.6182, 4.6911, 4.7165, 4.6259, 4.6578, 4.6680, 4.7162, 4.6384, 4.6814,
        4.7410, 4.6942, 4.7151, 4.6906, 4.6473, 4.6866, 4.7196, 4.5586, 4.7708,
        4.5619, 4.6775, 4.7499, 4.6198, 4.7077, 4.6713, 4.6667, 4.6900, 4.7555,
        4.7138, 4.7575, 5.1487, 4.7252, 4.5955, 4.6945, 4.6759, 4.6272, 4.7793,
        4.7665, 4.7064, 4.6292, 4.6802, 4.6936, 4.8066, 4.7353, 4.7166, 4.6472,
        4.6707, 4.9377, 4.6694, 4.6297, 4.6786, 4.6410, 4.6119, 4.7407, 4.6349,
        4.7449, 4.6841, 4.6440, 4.6868, 4.7978, 4.7677, 4.3388, 4.8759, 4.5528,
        4.6948, 4.6119, 5.2253, 4.5931, 4.7344, 4.7794, 4.7759, 4.9156, 4.8453,
        4.7537, 4.6519, 4.8404, 4.6419, 4.6595, 4.6136, 4.7899, 4.5506, 4.2615,
        4.6367])
