tensor([4.4441, 4.9306, 3.9351, 4.2468, 4.9343, 4.1367, 5.1696, 5.5804, 5.2859,
        4.1806, 4.9776, 4.9969, 4.5137, 4.9928, 4.7894, 4.2371, 4.3246, 4.3706,
        4.2702, 4.4364, 4.4083, 4.8693, 4.8422, 4.1682, 5.0743, 4.4126, 4.2071,
        5.0287, 4.7801, 4.6984, 4.9703, 4.8355, 4.7500, 4.5198, 4.7435, 5.2877,
        4.7742, 4.0519, 5.3630, 5.0810, 5.2832, 5.2080, 5.0428, 5.6264, 5.3396,
        5.0414, 5.2361, 4.8236, 4.1161, 4.1922, 4.2381, 4.2792, 4.5333, 4.4280,
        4.4106, 4.2527, 4.4224, 5.0198, 5.4337, 4.9295, 4.8895, 4.2988, 4.9085,
        5.2119, 4.4656, 4.7674, 3.8761, 4.7093, 4.3883, 4.7249, 5.1118, 4.3887,
        5.5208, 4.1945, 4.8712, 2.6844, 4.0989, 5.1470, 4.0576, 3.6309, 4.8729,
        5.2218, 4.7533, 4.7798, 4.3427, 4.1539, 5.2879, 4.9384, 4.8547, 5.0968,
        4.7515, 3.6879, 4.3935, 5.0442, 4.8235, 3.8955, 5.6737, 4.0199, 4.3720,
        4.1933])
