tensor([5.1282, 4.8272, 4.8200, 4.7319, 5.0273, 4.8075, 4.8777, 5.1165, 4.6318,
        5.1739, 4.6748, 4.5927, 4.8075, 4.6535, 4.6606, 4.7272, 4.8681, 4.6520,
        4.7187, 4.6210, 4.5138, 4.6858, 4.5942, 4.7094, 4.7599, 4.6489, 4.5953,
        4.7661, 4.5886, 4.6066, 4.8101, 4.8504, 4.5673, 4.5462, 4.5319, 4.6135,
        4.8137, 4.6333, 4.6329, 4.9032, 4.7882, 4.7140, 4.6383, 4.9666, 4.7856,
        4.5280, 4.8789, 4.6683, 4.7267, 4.5486, 4.6030, 4.6975, 4.6207, 4.7005,
        4.8691, 4.6800, 4.5624, 4.7259, 4.7559, 4.5983, 4.5702, 4.6209, 4.5975,
        4.7036, 4.5758, 4.6082, 4.7544, 4.6441, 4.5589, 4.5653, 4.6207, 4.5519,
        4.6013, 4.6415, 4.6296, 4.7009, 4.6109, 4.5337, 4.6072, 4.5940, 4.7774,
        4.5703, 4.5743, 4.6062, 4.5619, 4.6373, 4.5959, 4.5588, 4.5571, 4.5596,
        4.6014, 4.5407, 4.6414, 4.5927, 4.5263, 4.6372, 4.5911, 4.5960, 4.6606,
        4.5598])
