tensor([6.2689, 5.8379, 5.6143, 5.8710, 5.9712, 5.1425, 5.7323, 4.8150, 5.5798,
        5.2701, 5.5376, 4.8137, 5.3238, 4.8485, 5.2499, 5.2684, 4.7188, 4.6609,
        5.2301, 4.8769, 4.6345, 5.1310, 4.9277, 4.6065, 4.7099, 4.9623, 5.5639,
        4.7297, 4.9261, 4.6455, 4.8602, 4.6920, 4.4716, 4.7140, 4.5913, 4.9185,
        5.1589, 5.3614, 5.0310, 4.6058, 4.7941, 4.5752, 5.1046, 4.4754, 5.5399,
        4.4227, 4.9092, 5.0048, 4.5403, 4.5650, 4.7203, 4.8774, 4.5790, 4.4703,
        4.1956, 4.8188, 4.7329, 4.8589, 5.1337, 4.3446, 4.5696, 4.7255, 4.7818,
        4.3817, 4.5603, 4.6423, 4.5403, 4.4322, 4.4675, 4.5115, 4.5995, 4.4430,
        4.3320, 4.7329, 4.5061, 4.6463, 4.4956, 4.7067, 5.0749, 4.5717, 4.5996,
        4.5864, 4.6810, 4.5891, 4.5335, 4.4442, 4.5019, 4.5349, 4.4553, 4.3658,
        4.6067, 4.6950, 4.4685, 4.7071, 4.8052, 4.6339, 4.7688, 4.4983, 4.6157,
        4.5363])
