tensor([5.2887, 4.4598, 5.1279, 5.1709, 5.1535, 5.6115, 5.5296, 4.3743, 5.2612,
        4.9003, 4.9002, 4.7321, 4.5357, 5.3693, 4.7133, 4.7151, 5.4984, 4.8077,
        4.6868, 4.1070, 4.5691, 4.6563, 4.8230, 5.1102, 4.7398, 4.8779, 4.3811,
        4.6553, 4.3279, 4.2017, 4.6199, 5.2864, 4.2730, 4.2743, 3.8285, 4.5833,
        4.1522, 4.4754, 4.9805, 4.4118, 4.5387, 4.7753, 4.2985, 4.2338, 4.5293,
        4.3632, 4.2945, 4.5379, 5.1760, 4.8122, 4.4437, 4.4241, 4.3696, 4.5166,
        4.4181, 4.7725, 4.1903, 4.2722, 4.3423, 4.2747, 4.2229, 4.5945, 4.3669,
        4.2385, 4.0440, 4.4707, 4.3045, 4.6070, 3.7584, 4.2462, 4.2026, 4.7747,
        4.2650, 4.2545, 4.4745, 4.1740, 4.3570, 4.1946, 3.9067, 4.4662, 3.9914,
        4.4976, 4.2160, 4.1076, 4.6040, 4.0799, 4.2216, 4.2302, 4.1632, 4.2338,
        4.2606, 4.3156, 4.0175, 4.2858, 4.3191, 4.6370, 4.0513, 4.2762, 4.1790,
        3.9981])
