tensor([1.4944, 0.5361, 1.4001, 0.0000, 0.9556, 1.3666, 2.1231, 1.3878, 0.6194,
        1.4854, 1.4313, 2.4202, 2.0991, 0.0000, 0.0000, 2.4011, 2.5585, 2.0832,
        0.0000, 0.3762, 2.4645, 1.1202, 0.5273, 1.3853, 2.2158, 1.0290, 1.6350,
        1.3267, 1.4753, 0.0000, 0.0000, 1.6175, 1.5558, 2.3329, 1.6608, 1.6968,
        1.5400, 1.7201, 0.0000, 1.6608, 1.4074, 0.0000, 1.9361, 1.5723, 1.0093,
        0.0000, 1.5651, 0.0000, 1.1426, 1.3027, 2.0327, 1.3903, 1.4466, 1.7489,
        1.2503, 1.6692, 1.5021, 1.2823, 1.7685, 0.4702, 1.7403, 1.4122, 1.8115,
        0.0000, 0.4977, 1.9086, 1.9698, 0.0000, 0.8082, 1.1889, 1.4278, 1.0183,
        1.8750, 1.7541, 1.9594, 1.8107, 1.6370, 0.0063, 2.1142, 1.5474, 1.5152,
        1.4396, 1.2038, 1.7669, 1.2389, 1.8982, 1.3853, 2.4038, 1.4559, 0.6457,
        0.0000, 2.2602, 1.0706, 1.7944, 0.0000, 0.0000, 0.3964, 1.7960, 1.0254,
        1.9883])
