tensor([4.7665, 4.7360, 4.7786, 4.7613, 4.7123, 5.1640, 4.9443, 4.6937, 4.7000,
        4.6298, 4.7605, 4.6659, 4.7024, 4.7521, 4.5094, 4.6938, 4.7635, 4.6697,
        4.7091, 4.6667, 4.6273, 4.8702, 4.6794, 4.8216, 4.8443, 4.7153, 4.9594,
        4.6720, 4.7337, 4.8293, 5.0631, 4.9233, 4.8332, 4.7171, 4.4364, 4.5155,
        4.7785, 4.7430, 4.8092, 4.5714, 4.8200, 4.6982, 4.7352, 4.8457, 4.9818,
        4.6537, 4.6020, 4.7898, 4.7989, 4.6416, 4.5195, 4.6682, 4.8713, 4.7821,
        4.5038, 4.9056, 4.7874, 4.7814, 4.6916, 4.6335, 4.7122, 4.7934, 5.1413,
        4.8132, 4.7947, 4.2815, 4.7613, 4.6559, 4.6609, 4.8669, 4.7953, 4.6347,
        4.8450, 4.7803, 4.7520, 4.7322, 4.6829, 4.6423, 5.1687, 4.9690, 4.6483,
        4.6818, 4.5785, 4.8472, 4.6756, 4.8196, 4.7099, 4.6607, 4.9962, 4.6060,
        4.7426, 4.8784, 4.7491, 4.6748, 4.7688, 4.9930, 4.8247, 4.8961, 4.7642,
        4.7821])
