tensor([4.6665, 4.6651, 4.6545, 4.6551, 4.7250, 4.6854, 4.7613, 4.6770, 4.6922,
        4.6988, 4.6443, 4.5659, 4.7231, 4.6662, 4.7612, 4.7793, 4.6688, 4.6614,
        4.6342, 4.6646, 4.6709, 4.6754, 4.7001, 4.7218, 4.7290, 4.6834, 4.6963,
        4.7117, 4.7680, 4.6936, 4.7222, 4.6927, 4.6405, 4.6791, 4.6614, 4.8909,
        4.6878, 4.6566, 4.7206, 5.1741, 4.6468, 4.6994, 4.6773, 4.6668, 4.7818,
        4.6687, 4.6091, 4.6498, 4.7322, 4.7065, 4.7227, 4.6155, 4.6915, 4.6237,
        4.7256, 4.8668, 4.6827, 4.6998, 4.6943, 4.6950, 4.6066, 4.6604, 4.7076,
        4.6883, 4.7441, 4.6974, 4.7467, 4.6447, 4.6731, 4.7165, 4.7174, 4.6698,
        4.6492, 4.7252, 4.7632, 4.3717, 4.6875, 4.6662, 4.6749, 4.6397, 4.5902,
        4.6749, 4.6763, 4.6657, 4.6905, 4.6340, 4.6952, 4.6710, 4.6820, 4.6601,
        4.6289, 4.7065, 4.6741, 4.7135, 4.6490, 4.7057, 4.6311, 4.6929, 4.6606,
        4.6467])
