tensor([4.6045, 4.5958, 4.5948, 4.7061, 4.5954, 4.5946, 4.5989, 4.6001, 4.6012,
        4.6134, 4.6141, 4.6067, 4.5906, 4.6044, 4.6140, 4.5846, 4.5959, 4.5993,
        4.5996, 4.5895, 4.5953, 4.5953, 4.5933, 4.6052, 4.6261, 4.6044, 4.6093,
        4.6046, 4.6051, 4.6040, 4.5997, 4.5901, 4.5906, 4.5958, 4.6787, 4.6005,
        4.6005, 4.6045, 4.5961, 4.6099, 4.6194, 4.5994, 4.5841, 4.5997, 4.6007,
        4.5941, 4.5954, 4.5906, 4.6043, 4.5991, 4.6012, 4.6237, 4.6151, 4.5990,
        4.5941, 4.5990, 4.6206, 4.5939, 4.6000, 4.5891, 4.6135, 4.6036, 4.6046,
        4.6252, 4.5987, 4.6201, 4.5997, 4.6072, 4.5851, 4.5900, 4.6262, 4.6054,
        4.5906, 4.6047, 4.5959, 4.6058, 4.6086, 4.6047, 4.6136, 4.5956, 4.6053,
        4.6956, 4.6097, 4.5973, 4.6106, 4.5943, 4.6201, 4.5952, 4.6141, 4.5840,
        4.6060, 4.7441, 4.6246, 4.5853, 4.6005, 4.6140, 4.5940, 4.5896, 4.6102,
        4.6248])
