tensor([3.5996, 4.8425, 4.5605, 4.4367, 4.6425, 4.8044, 2.5833, 4.6240, 4.7396,
        4.4747, 4.9882, 4.8267, 0.0000, 5.2206, 5.1250, 5.1954, 3.9319, 5.0594,
        4.3195, 4.3646, 5.2417, 5.0896, 4.1455, 4.9373, 4.7280, 4.2844, 4.7818,
        3.7018, 4.4532, 4.3306, 5.2186, 4.3070, 4.7717, 5.0885, 5.2538, 3.7280,
        5.2546, 3.9527, 4.2330, 4.5687, 3.4690, 5.1577, 4.7120, 4.3226, 4.2859,
        5.0859, 4.3546, 3.8981, 4.2388, 4.7835, 4.8191, 4.5527, 4.7710, 4.7064,
        5.1135, 5.1534, 4.6745, 3.4582, 4.4463, 4.7438, 4.4358, 4.4274, 4.4104,
        4.5882, 5.1903, 4.2218, 5.3014, 5.1422, 4.8542, 0.0000, 4.4758, 4.4681,
        4.4544, 4.0839, 5.2714, 4.5904, 5.1566, 4.2759, 5.1577, 4.6503, 4.9211,
        2.8172, 5.2409, 4.9065, 4.9239, 4.9529, 2.8504, 0.4691, 4.9898, 4.3435,
        4.7434, 4.6050, 4.0724, 4.7531, 3.6172, 4.4235, 4.9590, 4.3544, 5.0093,
        4.8403])
