tensor([4.7830, 4.8446, 4.7873, 4.8448, 4.7060, 4.8127, 5.0620, 4.8020, 4.8775,
        4.8176, 4.7795, 4.8566, 4.8077, 4.8949, 4.7477, 4.7049, 4.6829, 4.7406,
        4.8557, 4.8433, 4.8915, 5.2096, 4.8547, 4.7687, 5.0241, 4.6060, 4.6711,
        4.8822, 4.9503, 4.7588, 4.8886, 4.8087, 4.7200, 4.8348, 4.7783, 4.5846,
        4.7805, 4.7805, 4.6053, 4.7538, 4.8604, 4.6151, 5.1257, 4.6119, 4.7710,
        4.8131, 4.7722, 4.6814, 4.7994, 4.7209, 4.7847, 4.9174, 5.0496, 5.0842,
        4.6097, 5.1394, 4.8165, 4.7148, 4.7994, 4.7987, 5.0198, 4.8384, 4.5680,
        4.7507, 4.6466, 4.8793, 4.9760, 4.7410, 4.6910, 4.8229, 4.8325, 4.9141,
        4.9087, 4.6718, 4.7946, 4.6398, 4.8105, 4.7800, 4.9155, 4.7536, 4.7632,
        4.6847, 5.0427, 4.8042, 4.8692, 4.9632, 4.8269, 4.8575, 4.7990, 4.9079,
        4.8295, 4.8599, 4.6778, 4.6957, 4.8998, 4.6822, 4.6078, 4.7213, 4.7450,
        4.7830])
