tensor([4.3559, 4.5099, 4.6075, 4.4289, 4.6609, 5.0051, 4.8316, 4.6434, 4.1384,
        4.5962, 4.7075, 4.6991, 4.5810, 4.6441, 4.4570, 4.8281, 4.6480, 4.6322,
        4.7070, 4.6876, 4.6376, 4.7172, 4.6182, 4.5334, 4.5245, 4.4812, 4.5705,
        4.7026, 4.6139, 4.5628, 4.7370, 4.8328, 4.5891, 4.7327, 4.4529, 4.5965,
        4.2857, 4.4617, 4.7565, 4.4668, 4.7623, 4.6574, 4.6023, 4.7250, 4.8249,
        4.8681, 4.7557, 3.7063, 4.6114, 4.5271, 4.6661, 4.6633, 4.6269, 4.8238,
        4.6466, 4.7591, 4.8110, 4.7279, 4.7342, 4.4279, 4.5550, 4.7180, 4.4521,
        4.2934, 4.8238, 4.6335, 4.6449, 4.9395, 4.4556, 4.5007, 4.7224, 4.8412,
        4.3668, 4.8057, 4.6009, 4.8830, 4.6488, 4.6146, 4.8083, 4.5648, 4.5898,
        4.5956, 4.7163, 4.1985, 4.7606, 4.7600, 4.3876, 4.4437, 4.7507, 4.6255,
        4.5669, 4.5883, 4.6101, 4.7101, 4.6537, 4.6111, 4.7717, 4.8681, 4.7143,
        4.4182])
