tensor([4.9491, 4.8461, 4.9432, 4.8689, 4.7675, 4.6298, 4.6519, 4.9424, 4.6955,
        4.6950, 4.7565, 4.7871, 4.6180, 4.7097, 4.6447, 5.0768, 4.7492, 4.6203,
        4.8310, 4.6446, 4.9687, 4.5259, 4.6437, 4.6545, 4.5966, 4.5756, 4.7735,
        5.1864, 4.6655, 4.5130, 4.6512, 4.6248, 4.6874, 4.5935, 4.7488, 4.6572,
        4.5021, 4.6415, 4.9159, 4.6839, 4.8544, 4.5660, 4.9087, 4.5569, 4.7250,
        4.5641, 4.5404, 4.5193, 4.6118, 4.5742, 4.5776, 4.7331, 4.5641, 4.5508,
        4.5798, 4.6679, 4.6799, 4.6556, 4.4985, 4.5816, 4.5162, 4.6864, 4.6414,
        4.6270, 4.6384, 4.5096, 4.5078, 4.6249, 4.5754, 4.5292, 4.6433, 4.5870,
        4.5790, 4.6214, 4.5704, 4.6125, 4.4801, 4.5664, 4.5300, 4.5393, 4.5673,
        4.5623, 4.5386, 4.6437, 4.5475, 4.5410, 4.6950, 4.6323, 4.6066, 4.5976,
        4.5299, 4.5555, 4.5213, 4.5753, 4.5688, 4.5553, 4.6054, 4.5848, 4.5552,
        4.6390])
