tensor([3.6155, 3.7821, 4.1125, 4.0393, 3.7861, 4.5838, 3.9292, 3.5909, 3.3352,
        4.4639, 3.1342, 1.4360, 4.2391, 3.7514, 4.2976, 4.5796, 4.1670, 4.8130,
        4.0665, 4.3359, 4.0230, 4.4826, 1.2986, 4.3459, 4.2389, 2.0620, 4.2045,
        4.1726, 4.1680, 4.7016, 4.5362, 4.9925, 3.0197, 3.5166, 4.5021, 4.9022,
        4.1887, 3.1227, 3.7079, 3.7550, 5.0089, 4.2268, 5.0940, 3.9588, 1.6784,
        2.3178, 3.5266, 4.5447, 4.4425, 2.9950, 3.5830, 3.6427, 3.5806, 2.2329,
        4.4623, 4.3701, 4.2901, 3.4738, 4.8946, 3.5260, 3.7071, 4.0503, 3.3381,
        3.4939, 4.3410, 1.8937, 2.6968, 4.7803, 4.1414, 3.3390, 3.8688, 4.3177,
        4.1631, 3.6460, 3.5915, 3.4490, 4.3496, 3.5137, 3.4638, 3.9790, 3.9968,
        3.2788, 4.0959, 4.2291, 3.9240, 3.4384, 5.2270, 3.2590, 4.0012, 3.8482,
        3.9494, 3.5830, 4.4462, 4.6739, 3.8473, 4.9315, 3.8080, 5.2677, 3.3055,
        4.1026])
