tensor([4.9961, 4.6576, 5.0721, 4.5018, 4.8854, 4.7485, 4.8129, 4.5748, 4.7153,
        4.8946, 5.1012, 4.7760, 4.6366, 4.6691, 4.9569, 4.7395, 4.6156, 4.6857,
        4.9170, 4.6426, 4.6618, 4.6014, 4.7778, 4.7576, 4.5600, 4.8453, 4.7531,
        5.0734, 4.6782, 4.9801, 4.9063, 4.8310, 4.7449, 4.6181, 4.8422, 4.7821,
        4.7324, 4.5255, 4.7234, 4.8357, 4.8499, 4.8321, 5.0064, 4.7129, 4.8434,
        4.9592, 5.0008, 4.5291, 4.9629, 4.7892, 4.8217, 4.8757, 4.7961, 4.5967,
        4.9221, 4.6893, 4.4770, 4.7774, 4.6440, 4.6762, 4.8907, 4.4988, 4.6326,
        4.6921, 4.6890, 4.8954, 4.6549, 4.9335, 4.9748, 4.5910, 4.5620, 4.7115,
        4.9240, 4.7773, 4.4114, 4.7288, 5.0085, 5.0020, 4.6190, 4.7243, 4.9747,
        4.8927, 4.6764, 4.5403, 4.6392, 4.6577, 4.6088, 4.8686, 4.8030, 4.8317,
        4.6458, 4.7683, 4.6665, 4.6552, 4.7839, 4.7482, 4.9988, 4.5856, 4.4948,
        4.5608])
