tensor([4.5974, 4.6589, 4.7407, 4.4528, 4.9202, 4.5744, 4.5974, 5.3031, 4.9847,
        5.1460, 4.8691, 5.2412, 4.6373, 4.7390, 4.8854, 4.4845, 5.3700, 5.3435,
        4.9525, 5.1173, 4.6167, 4.9915, 5.4973, 4.9856, 4.9220, 4.8923, 4.9358,
        5.5049, 4.7360, 5.3208, 5.1760, 5.1372, 4.7187, 5.1759, 4.5987, 5.5699,
        5.0354, 4.1870, 4.4285, 4.5728, 5.1377, 4.8478, 4.7517, 4.9441, 5.2971,
        5.1306, 5.1258, 4.9623, 4.8591, 5.1213, 4.6334, 5.6884, 4.9112, 5.2541,
        4.7329, 5.4170, 4.8514, 5.0731, 4.9239, 5.0610, 4.8619, 4.6214, 4.8239,
        4.8260, 4.4865, 5.0001, 4.6617, 5.1336, 4.9500, 4.3290, 4.5054, 5.6199,
        5.0237, 4.9049, 5.2157, 4.7904, 5.1101, 5.0391, 5.1643, 4.7383, 4.9639,
        5.0580, 4.8029, 4.8625, 4.3481, 4.3657, 5.1338, 4.2153, 4.5958, 4.4032,
        5.4272, 5.2516, 4.6674, 5.2973, 5.0747, 4.9542, 4.7245, 5.1446, 4.9941,
        4.7304])
