tensor([4.7202, 4.8322, 4.7929, 4.0140, 3.8776, 4.7385, 3.5819, 4.2397, 4.4549,
        4.2379, 4.2894, 3.8189, 2.4786, 3.8755, 3.4505, 4.4143, 4.6895, 4.6350,
        4.9890, 3.6049, 4.0297, 4.6990, 4.2901, 4.7428, 4.8406, 4.1816, 3.9736,
        5.3295, 4.9994, 4.6617, 4.2246, 4.8230, 4.3690, 3.8241, 4.2489, 4.6656,
        4.5774, 4.7466, 5.1862, 4.0478, 3.7224, 4.0859, 4.2014, 3.6273, 4.4739,
        4.3971, 4.8097, 5.2324, 4.5836, 3.9316, 4.6914, 3.7888, 4.1297, 4.1886,
        5.0924, 4.6767, 3.7455, 5.1964, 4.7965, 4.6208, 4.5910, 4.2848, 4.4470,
        4.3929, 4.8357, 4.4305, 4.9268, 3.7736, 4.9985, 4.5792, 4.4197, 3.9468,
        4.1158, 3.8256, 4.2469, 4.1749, 4.9234, 3.8977, 4.4467, 4.1215, 4.1151,
        4.0648, 4.4175, 4.5245, 3.7261, 5.3409, 3.8103, 4.0816, 4.5962, 3.8513,
        3.9709, 4.5825, 3.9200, 5.2319, 4.4663, 4.3096, 4.5268, 4.3338, 5.0147,
        4.3190])
