tensor([3.7309, 4.0095, 3.7235, 3.0649, 3.6804, 3.7574, 2.9913, 3.9289, 2.5346,
        3.4971, 3.9972, 3.6020, 4.4092, 3.4487, 2.8319, 3.2493, 3.2149, 3.5646,
        4.3103, 3.5842, 3.2935, 3.5320, 3.6173, 3.5909, 2.0661, 3.4035, 3.3677,
        3.4875, 3.5500, 3.5208, 3.1596, 3.8880, 3.7878, 3.2185, 4.0658, 3.7167,
        4.0949, 3.3888, 4.0629, 2.6392, 3.7567, 3.5065, 3.7569, 3.4226, 3.8846,
        3.3963, 3.7774, 3.5028, 3.5193, 3.7885, 4.1911, 3.3347, 3.1021, 3.0989,
        3.4038, 3.1675, 3.8818, 3.2807, 1.5870, 3.6500, 3.2470, 3.5013, 4.0307,
        4.3114, 3.2493, 2.5738, 3.4326, 3.2147, 3.5381, 3.3842, 3.8941, 3.5329,
        3.6330, 4.1471, 3.2520, 3.5189, 3.5358, 3.6208, 3.3832, 3.9006, 3.0488,
        3.7622, 3.7706, 3.5343, 3.4078, 3.6051, 3.3024, 3.9733, 3.1520, 2.7923,
        3.9713, 3.0253, 2.5525, 4.4592, 3.3629, 3.7295, 3.6122, 3.6371, 1.4552,
        2.5471])
