tensor([4.6127, 4.6092, 4.6236, 4.6257, 4.6207, 4.6810, 4.6865, 4.6238, 4.7683,
        4.5982, 4.7590, 4.6653, 4.6139, 4.5940, 4.6374, 4.5912, 4.6280, 4.7291,
        4.7329, 4.6062, 4.6347, 4.6086, 4.6228, 4.6323, 4.6117, 4.7309, 4.6078,
        4.6206, 4.6386, 4.6032, 4.6645, 4.5991, 4.6974, 4.6521, 4.6020, 4.6571,
        4.7163, 4.6213, 4.6491, 4.7306, 4.6189, 4.7487, 4.6512, 4.6595, 4.6127,
        4.7244, 4.7430, 4.6916, 4.6131, 4.5976, 4.7797, 4.6151, 4.6136, 4.6915,
        4.6429, 4.6525, 4.7028, 4.6270, 4.6221, 4.5965, 4.6530, 4.6843, 4.6043,
        4.6366, 4.5929, 4.6452, 4.5987, 4.7455, 4.6944, 4.6135, 4.6519, 4.6927,
        4.6167, 4.6938, 4.6150, 4.5713, 4.6126, 4.6446, 4.6085, 4.7152, 4.7034,
        4.6630, 4.6594, 4.6157, 4.6384, 4.6127, 4.6208, 4.6483, 4.6424, 4.7190,
        4.6432, 4.6229, 4.6031, 4.7674, 4.6545, 4.6473, 4.6077, 4.5988, 4.7376,
        4.7208])
