tensor([4.7794, 4.2187, 4.2801, 4.9636, 5.2581, 3.3566, 5.2477, 4.4323, 4.7559,
        3.7752, 5.5988, 4.8627, 4.5387, 4.9076, 5.1393, 4.7042, 3.6468, 3.7457,
        4.8969, 3.6028, 5.0003, 4.9943, 4.2121, 4.1864, 4.9877, 4.9084, 4.5270,
        5.2135, 5.1106, 4.5954, 3.7309, 5.0989, 5.2738, 4.3074, 3.9877, 4.0399,
        4.9548, 4.2153, 5.2969, 4.5171, 4.3352, 3.8976, 4.0519, 4.9654, 4.9231,
        4.7251, 4.0869, 4.1428, 4.0974, 4.5068, 5.0583, 5.4819, 4.8808, 4.5383,
        4.5250, 3.6800, 5.4760, 4.9984, 4.3914, 5.0430, 5.2933, 4.2480, 5.5540,
        4.3853, 3.4667, 5.0359, 4.9279, 4.9843, 4.7106, 5.0654, 5.5170, 5.0800,
        4.3422, 4.4582, 3.1761, 4.3544, 4.8083, 5.2214, 5.4589, 4.3355, 4.0603,
        4.6657, 4.9771, 4.6587, 4.0153, 4.8402, 4.6531, 4.8893, 4.5242, 3.8404,
        5.1972, 4.5830, 5.3703, 4.2921, 4.5502, 4.8583, 4.9242, 4.6453, 4.4984,
        4.7454])
