tensor([5.1298, 4.5863, 5.1184, 5.3525, 4.8783, 5.2589, 5.1711, 4.5709, 4.7306,
        4.7293, 5.4134, 4.6808, 4.5713, 4.8041, 4.8415, 4.6347, 5.0050, 4.6134,
        4.8860, 4.6754, 4.7115, 4.8014, 4.7506, 4.9302, 4.6101, 4.7350, 4.8698,
        4.5943, 4.8367, 4.6451, 4.9568, 4.7875, 4.3931, 4.5584, 4.9259, 4.8155,
        4.5404, 4.9759, 4.3153, 4.7418, 4.8799, 4.7694, 4.3605, 4.3658, 4.4521,
        4.6574, 4.7904, 4.5815, 4.7699, 4.4188, 4.9067, 4.5920, 4.5712, 4.5024,
        4.4904, 4.0611, 4.6255, 4.8074, 4.6495, 4.5054, 4.5261, 4.5921, 4.6817,
        4.5912, 4.4514, 4.4037, 4.4398, 4.5276, 4.3565, 4.4731, 4.4997, 4.5503,
        4.6396, 4.8775, 4.4346, 4.5168, 4.6222, 4.3142, 4.6798, 4.5408, 4.4687,
        4.5652, 4.4947, 4.6081, 4.3951, 4.7627, 4.3954, 4.8116, 4.4456, 4.2200,
        4.4472, 4.6369, 4.5585, 4.6410, 4.5676, 4.5886, 4.4012, 4.5775, 4.5561,
        4.6377])
