tensor([4.6389, 4.8189, 4.3998, 4.7269, 4.6089, 4.7904, 4.7159, 4.4458, 5.1466,
        4.4117, 5.2261, 4.7121, 4.8605, 4.7934, 4.7549, 4.6037, 4.9693, 4.5727,
        4.6727, 4.3822, 3.6206, 0.0000, 4.2235, 4.4363, 4.6258, 4.8583, 4.6523,
        4.5200, 4.5776, 4.4641, 4.2259, 4.2582, 4.6757, 4.8438, 4.8845, 2.6339,
        4.5797, 4.5106, 4.8670, 4.6575, 4.7990, 4.7109, 4.6929, 4.7374, 4.5865,
        4.5610, 4.6745, 4.5062, 4.8221, 4.6571, 4.5990, 4.6485, 4.8842, 4.5646,
        4.5394, 4.4211, 4.1837, 4.3540, 4.6218, 4.5320, 4.5620, 4.7148, 4.2728,
        2.8101, 4.7571, 5.0748, 4.5780, 4.7284, 4.4672, 4.8287, 4.7134, 4.6611,
        4.6127, 4.6451, 4.9081, 4.6968, 4.8346, 4.4565, 4.7144, 4.7403, 4.6801,
        4.6555, 5.1156, 4.6618, 4.5202, 4.4630, 4.2816, 4.4262, 5.0610, 4.4007,
        4.9558, 4.6390, 4.7823, 4.6989, 4.9074, 5.1906, 4.5399, 4.5367, 4.7500,
        4.3555])
