tensor([5.9744, 5.3938, 4.7447, 5.1070, 5.2396, 4.8588, 5.1404, 5.2859, 5.5316,
        4.8506, 5.2213, 4.7202, 4.9873, 4.7911, 4.7881, 4.9568, 4.6783, 5.3566,
        4.5804, 4.9939, 5.1829, 4.8998, 4.5181, 4.8135, 4.7615, 4.5296, 4.7126,
        5.1408, 5.2885, 4.8433, 4.6719, 4.8523, 4.6203, 4.9007, 4.6595, 4.8170,
        4.7708, 4.5108, 5.0929, 4.6161, 4.8048, 4.9349, 4.6468, 4.7617, 4.8402,
        4.6531, 4.6633, 4.7412, 4.7118, 4.4895, 4.9177, 4.7046, 4.8147, 4.8421,
        4.6147, 5.0347, 4.9096, 4.5416, 4.8102, 4.5797, 4.8288, 4.9598, 4.5635,
        4.8350, 4.7535, 4.5660, 4.9041, 4.6688, 4.5805, 4.6442, 4.7603, 4.5865,
        4.6070, 4.6042, 4.6197, 4.6523, 4.6633, 4.7077, 4.6251, 5.0750, 4.6438,
        4.8536, 4.5313, 4.6020, 4.6894, 4.7138, 4.7063, 4.7602, 4.6169, 4.5933,
        4.5475, 4.6905, 4.7507, 4.5995, 4.5790, 4.5511, 4.5341, 4.6020, 4.6570,
        4.6897])
