tensor([4.5074, 4.7725, 4.6922, 4.7731, 4.7501, 4.9992, 4.8907, 4.7975, 4.4043,
        4.7241, 4.7892, 4.6638, 4.7344, 4.6413, 4.5810, 4.7233, 4.8672, 4.5140,
        4.6382, 4.7043, 4.9116, 5.0796, 4.7113, 4.3120, 4.7720, 4.5374, 4.9987,
        3.9955, 4.7426, 4.7276, 4.5285, 4.2971, 4.5906, 4.7020, 4.5351, 4.8059,
        4.5645, 4.8159, 4.5416, 4.7048, 4.6910, 4.5198, 4.8482, 4.7449, 4.9288,
        4.7911, 4.6787, 4.6901, 4.6030, 4.6977, 4.5702, 4.6311, 4.4618, 3.7504,
        4.6700, 4.3758, 4.6603, 4.7061, 4.5625, 4.6259, 4.7292, 4.8056, 4.6088,
        4.8050, 4.7535, 4.6590, 4.3036, 4.4334, 4.8142, 4.8869, 4.7352, 4.1900,
        4.6860, 4.5587, 4.8163, 4.6839, 4.4326, 4.6405, 4.8203, 4.6807, 4.5800,
        4.7039, 4.6576, 4.8189, 4.9915, 4.6706, 4.6944, 4.5942, 4.7747, 4.6296,
        4.7944, 4.4886, 4.8613, 4.8037, 4.5813, 4.9647, 4.5969, 4.5412, 4.5004,
        4.5962])
