tensor([4.5707, 4.1871, 4.4168, 5.4622, 3.3026, 4.4148, 0.0000, 4.3012, 4.2848,
        3.6328, 1.3533, 4.8161, 4.2987, 4.4633, 5.0813, 4.5628, 3.5236, 4.8500,
        4.4402, 4.7208, 0.0000, 2.5232, 3.0617, 3.7550, 4.2593, 4.5723, 2.6232,
        4.0888, 4.7416, 4.3134, 4.7429, 2.3365, 4.3582, 4.6702, 3.9489, 4.5811,
        3.3876, 4.1976, 4.7425, 5.2959, 3.9846, 4.1251, 3.4566, 4.3457, 4.5595,
        4.5260, 5.2519, 4.6920, 0.0000, 4.4630, 4.4644, 3.9245, 4.3400, 4.3172,
        4.4753, 4.7758, 3.1112, 2.6869, 4.2607, 3.4081, 3.7760, 5.3882, 3.1808,
        4.0216, 3.0663, 4.6175, 0.0000, 3.7076, 4.4186, 4.9631, 5.0872, 1.1957,
        3.3262, 3.0803, 4.7771, 4.1742, 4.7141, 0.0000, 0.0000, 4.3924, 4.4511,
        3.9995, 1.2720, 4.6803, 5.0452, 4.1370, 4.1638, 3.9053, 4.8627, 4.2321,
        4.6778, 4.6603, 4.1180, 4.4347, 4.3937, 4.9271, 3.8732, 4.6350, 4.9924,
        4.1837])
