tensor([5.0490, 4.8230, 4.7085, 5.2244, 5.2118, 4.9278, 4.8257, 4.9603, 5.0011,
        4.7065, 4.8188, 4.7772, 4.9371, 4.7798, 4.7042, 4.7200, 4.5355, 4.9386,
        4.5564, 4.7410, 4.6247, 4.6809, 4.7851, 4.7576, 4.7436, 4.7893, 4.7332,
        4.8739, 4.8486, 4.7239, 4.9173, 4.7211, 4.7177, 4.6337, 4.7301, 4.6899,
        4.7549, 4.7757, 4.6388, 4.6141, 4.8379, 4.7885, 4.8858, 4.7419, 4.6029,
        4.7435, 4.7020, 4.7684, 4.6366, 4.7001, 4.8179, 4.6943, 4.6817, 4.7704,
        4.6761, 4.7285, 4.8778, 4.7989, 4.6436, 4.7547, 4.5998, 4.7853, 4.6470,
        4.7723, 4.6699, 4.7461, 4.7430, 4.8599, 4.6220, 4.7953, 4.6375, 4.7819,
        4.6288, 4.5680, 4.7194, 4.6472, 4.6985, 4.7986, 4.6444, 4.5958, 4.6529,
        4.6054, 4.5414, 4.5871, 4.7322, 4.6211, 4.5993, 4.7247, 4.6146, 4.7172,
        4.7038, 4.5377, 4.6724, 4.7174, 4.5579, 4.6624, 4.6286, 4.7518, 4.7202,
        4.6119])
