tensor([0.0000, 0.1444, 0.0000, 0.0000, 2.2132, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.4581, 0.0000, 2.0507, 0.2915, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.2347, 0.0000, 1.1860,
        0.0000, 0.6169, 0.0000, 0.2615, 1.7490, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0733, 0.0000, 0.0000, 0.0000, 0.3420, 0.0000, 0.0000, 0.0000, 0.3697,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.2700, 0.0000, 1.4195,
        0.4327, 0.0000, 0.1486, 0.1904, 0.0000, 0.5363, 0.0000, 2.0907, 0.0000,
        0.7748, 0.0000, 0.0000, 0.0000, 0.2107, 0.7304, 0.7446, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.9634, 0.0000, 0.0000, 1.4765, 0.0000,
        0.0000, 1.6905, 0.0000, 0.8516, 1.7610, 0.7563, 0.4001, 0.0000, 0.0000,
        0.0000, 0.3833, 0.0000, 0.0000, 0.0000, 0.0000, 0.2147, 0.0000, 0.0000,
        0.7423])
