tensor([3.8018, 4.0036, 3.6486, 4.0958, 2.6973, 0.0000, 2.0523, 0.0000, 3.7434,
        3.7644, 3.8045, 0.0000, 4.2243, 3.2880, 4.4951, 0.0000, 3.9749, 3.4641,
        4.3475, 2.3412, 0.0000, 4.3914, 4.5355, 3.1898, 0.7433, 0.0000, 3.1713,
        4.0002, 3.5053, 3.9072, 3.0125, 3.5119, 3.3644, 4.5478, 3.7125, 3.8434,
        0.0000, 0.0000, 1.8531, 3.8276, 3.4732, 2.6959, 0.0000, 4.0694, 0.0000,
        3.9203, 4.4545, 3.4470, 2.9552, 2.4252, 3.6671, 0.0000, 4.2897, 4.1679,
        4.5560, 3.8603, 3.2657, 4.0334, 3.8237, 2.5256, 2.3777, 0.3882, 3.4042,
        0.0000, 2.9675, 4.2172, 3.0027, 3.4189, 0.0000, 3.3868, 2.0854, 0.0000,
        3.7776, 2.9160, 2.9978, 0.0000, 3.2755, 0.0000, 2.3441, 3.8772, 3.3442,
        3.5395, 2.9864, 0.0000, 3.5768, 1.8375, 2.9856, 1.5688, 4.3603, 3.0366,
        3.1435, 0.3713, 2.1893, 3.0967, 3.2136, 2.9644, 2.7333, 3.1414, 3.6957,
        3.4831])
