tensor([4.6431, 4.3320, 4.4125, 4.5682, 4.5602, 4.4689, 3.9758, 4.6574, 4.4171,
        4.5720, 4.6865, 4.4208, 4.4265, 4.4949, 4.8587, 4.4284, 4.6044, 4.6208,
        4.4995, 4.8278, 4.5929, 4.6587, 4.5669, 4.5060, 4.6107, 4.6414, 4.4268,
        4.2997, 4.7708, 4.4123, 4.4890, 4.4490, 4.7351, 4.5372, 4.5540, 4.3688,
        4.5017, 5.0767, 4.7504, 4.6312, 4.6972, 4.5221, 4.9023, 4.4522, 4.8675,
        4.5160, 4.6550, 4.4457, 4.4623, 4.5982, 4.5134, 4.6950, 4.3871, 4.6498,
        4.4542, 4.6462, 4.4947, 4.8176, 4.6549, 4.4477, 4.6535, 4.4598, 4.5836,
        4.5061, 4.6075, 4.7728, 4.3720, 4.4956, 4.3452, 4.6133, 4.4938, 4.5736,
        4.6231, 4.5555, 4.8789, 4.3834, 4.6783, 4.4542, 4.6426, 4.5065, 4.3665,
        4.6401, 4.5198, 4.7279, 3.7319, 4.5349, 4.8536, 4.6011, 4.3196, 4.2415,
        4.6200, 4.4608, 4.7384, 4.7755, 4.6085, 4.6475, 4.6386, 4.3790, 4.5806,
        4.4291])
