tensor([5.5982, 4.1119, 6.2437, 5.4585, 5.7485, 4.9374, 4.8126, 5.7658, 4.8730,
        5.7071, 4.6934, 5.1772, 4.8815, 4.9551, 4.6329, 4.7552, 4.6559, 5.2476,
        4.7701, 4.4109, 5.0329, 4.6108, 5.0033, 5.1383, 4.4461, 4.4806, 4.7973,
        4.3621, 4.7466, 4.4874, 4.5909, 4.8064, 4.4119, 4.8075, 5.1186, 5.1475,
        4.2476, 5.0795, 4.5263, 4.8343, 5.1137, 4.7676, 4.6188, 4.8532, 4.5998,
        5.0380, 4.7343, 4.7585, 4.7840, 4.5476, 4.8867, 5.2395, 4.4907, 4.6754,
        4.9718, 4.5274, 4.8973, 4.6987, 4.6786, 5.1032, 4.2410, 4.6074, 4.5315,
        4.9914, 4.7295, 4.2420, 4.7070, 4.5003, 4.3491, 4.5238, 4.7834, 4.6386,
        4.5649, 4.2746, 4.6207, 4.3889, 4.5139, 4.2832, 4.6300, 4.3044, 4.3679,
        4.2489, 4.4158, 4.4891, 4.5124, 4.4482, 4.5610, 4.3349, 4.4480, 4.4597,
        4.5074, 4.5547, 4.4637, 4.5603, 4.6093, 4.0410, 4.5208, 4.4711, 4.5482,
        4.3677])
