tensor([4.6497, 4.7228, 4.5823, 4.6078, 4.5773, 4.6332, 4.7705, 4.6533, 4.7698,
        4.5931, 4.7679, 4.6125, 4.5850, 4.6429, 4.6847, 4.6100, 4.5689, 5.0059,
        4.5253, 4.7385, 4.5818, 4.5991, 4.5803, 4.5174, 4.6165, 4.8414, 4.5906,
        4.5307, 4.5830, 4.5854, 4.7640, 4.6032, 4.6087, 4.6700, 4.8945, 4.6926,
        4.8159, 4.8328, 4.5340, 4.8792, 4.6573, 4.8286, 4.8151, 4.7167, 4.5707,
        4.6573, 4.5513, 4.5523, 5.0570, 4.5342, 4.6585, 4.7276, 4.6468, 4.6312,
        4.7392, 4.8676, 4.8294, 4.6073, 4.6079, 4.6105, 4.7327, 4.6468, 4.8304,
        4.6288, 4.7235, 4.6421, 4.6814, 4.6063, 4.8490, 4.6339, 4.7961, 4.7389,
        4.6968, 4.6142, 4.8722, 4.5068, 4.9641, 4.5523, 4.7908, 4.5862, 4.6018,
        4.6776, 4.6232, 4.6464, 4.6472, 4.6632, 4.7180, 4.6716, 4.7505, 4.7256,
        4.7410, 4.8781, 4.6830, 4.7731, 4.9466, 4.5728, 4.6582, 4.7461, 4.8214,
        4.6265])
