tensor([0.0668, 0.1680, 0.5176, 0.9869, 0.0000, 0.0000, 0.0000, 0.1722, 0.0000,
        0.4754, 0.0000, 0.9260, 0.2445, 0.0000, 0.0000, 0.1121, 0.0000, 0.2522,
        0.1076, 0.3156, 0.0000, 0.8163, 0.5293, 0.5997, 0.4441, 0.1969, 0.0000,
        0.0000, 0.3717, 0.0000, 0.0000, 0.0000, 0.4152, 0.4937, 0.8401, 0.0000,
        0.5665, 0.0000, 0.0000, 0.3545, 0.3047, 0.0000, 0.2751, 0.2009, 0.0000,
        0.2484, 0.1846, 0.0000, 0.4997, 0.4119, 0.0000, 0.0047, 0.8163, 0.0000,
        0.5351, 0.8633, 0.0987, 0.5915, 0.0000, 0.3953, 0.0000, 0.3580, 0.0000,
        0.5117, 0.2445, 0.0000, 0.3010, 0.2367, 0.2090, 0.0000, 0.0000, 0.0000,
        0.6132, 0.0000, 0.0000, 0.0000, 0.3370, 0.0000, 0.0000, 0.4410, 0.0000,
        0.1253, 0.0000, 0.0000, 0.1763, 0.4314, 0.4907, 0.0000, 0.0000, 0.0000,
        0.2009, 0.0000, 0.3010, 0.0194, 0.2009, 0.0000, 0.0000, 0.4815, 0.0000,
        0.1121])
