tensor([5.2005, 4.8971, 4.8352, 4.7294, 4.7441, 4.3756, 5.0093, 4.5624, 4.9488,
        0.0000, 4.6449, 5.1265, 5.0791, 5.0774, 4.9624, 4.5293, 5.0933, 4.9350,
        4.7150, 4.7975, 3.9486, 4.9477, 4.2213, 4.5616, 4.3466, 4.6581, 5.0857,
        4.0640, 4.7491, 4.9107, 4.0127, 5.1719, 4.4892, 4.9056, 5.2381, 4.7421,
        4.9407, 4.9745, 4.8647, 5.0341, 4.8343, 4.2781, 4.9477, 5.0750, 4.6441,
        4.8731, 4.9159, 4.8235, 4.3584, 4.9084, 4.6965, 4.7787, 4.7379, 4.5260,
        4.9766, 4.8992, 4.9614, 4.6900, 5.1211, 4.6371, 4.7104, 4.8276, 4.9930,
        4.9893, 5.1769, 4.4674, 5.0943, 4.6219, 5.0303, 4.8892, 5.1610, 4.3313,
        4.6570, 4.1746, 4.6511, 4.4388, 4.9167, 4.7455, 4.7605, 5.2259, 4.5489,
        3.5212, 4.7143, 4.4766, 5.0737, 5.0830, 4.9248, 4.6071, 4.5444, 4.4818,
        4.7595, 5.0323, 5.0534, 4.9306, 4.7722, 3.7997, 4.8484, 4.2884, 5.3058,
        4.7876])
