tensor([6.3499, 6.0788, 4.9011, 5.8863, 5.5547, 5.5659, 5.2449, 5.8040, 5.2508,
        5.2506, 5.1119, 4.7126, 5.0905, 5.3958, 5.5017, 5.0475, 4.8688, 4.9217,
        5.3150, 4.6240, 5.7063, 4.7852, 5.7843, 4.9383, 5.3275, 4.7139, 5.3106,
        5.2370, 4.6578, 4.9417, 4.6400, 5.1096, 5.0174, 5.2941, 4.8031, 4.9742,
        4.6040, 5.1859, 4.7747, 4.6240, 4.8898, 4.9155, 4.9601, 4.6645, 5.3912,
        5.2647, 4.8668, 4.6054, 4.4720, 5.0535, 5.0737, 4.9798, 5.1347, 4.6082,
        5.0074, 4.7503, 4.3523, 4.5549, 4.9686, 5.0993, 4.8695, 4.7573, 4.5551,
        4.6912, 4.6831, 5.0739, 4.8442, 4.9235, 4.9181, 4.6473, 4.8784, 4.5594,
        4.8486, 4.7779, 4.7838, 4.6906, 4.6299, 4.9525, 4.5647, 4.9540, 4.5879,
        4.6364, 5.0015, 4.5560, 4.8182, 4.7930, 4.4889, 4.9018, 4.7319, 4.9094,
        4.4870, 4.7859, 4.7328, 4.7498, 4.5427, 4.7315, 4.6465, 4.6833, 4.8106,
        4.8016])
