tensor([4.5933, 4.5516, 4.4683, 4.5121, 4.4951, 4.6356, 4.6563, 4.7348, 4.6382,
        4.5923, 4.6277, 4.7132, 4.5244, 4.8350, 4.6345, 4.4646, 4.5189, 4.5702,
        4.6128, 4.5842, 4.5072, 4.6502, 4.6163, 4.4951, 4.4740, 4.6202, 4.5667,
        4.6606, 4.5339, 4.6581, 4.5411, 4.6052, 4.4924, 4.4474, 4.6701, 4.5341,
        4.6636, 5.0429, 4.6969, 4.6327, 4.5747, 4.7228, 4.5732, 4.5254, 4.5633,
        4.7416, 4.5348, 4.5237, 4.5747, 4.6509, 4.7076, 4.6945, 4.6251, 4.6977,
        4.7655, 4.4462, 4.6835, 4.4815, 4.5463, 4.6210, 4.6519, 4.4863, 4.6689,
        4.4650, 4.5107, 4.6156, 4.6045, 4.6725, 4.5766, 4.5306, 4.5876, 4.5039,
        4.5673, 4.8564, 4.6400, 4.6138, 4.7715, 4.6296, 4.5512, 4.4808, 4.5857,
        4.6985, 4.5191, 4.6656, 4.7542, 4.6741, 4.9825, 4.6321, 4.8283, 4.5391,
        4.5635, 4.6088, 4.7307, 4.4611, 4.8998, 4.7224, 4.5011, 4.6646, 4.5247,
        4.7386])
