tensor([4.6642, 4.6599, 4.6877, 4.6630, 4.6152, 4.6529, 4.6404, 4.6530, 4.6626,
        4.6606, 4.6544, 4.7158, 4.6444, 4.6489, 4.6384, 4.6231, 4.6514, 4.6319,
        4.6133, 4.7049, 4.6627, 4.6490, 4.6242, 4.6185, 4.6553, 4.6667, 4.6916,
        4.6451, 4.6420, 4.6265, 4.6057, 4.6625, 4.6435, 4.6611, 4.7038, 4.6839,
        4.6345, 4.6404, 4.6230, 4.6580, 4.6519, 4.7169, 4.6207, 4.6746, 4.6274,
        4.6655, 4.6486, 4.7549, 4.6184, 4.7638, 4.6664, 4.6212, 4.6367, 4.7043,
        4.7057, 4.6740, 4.6707, 4.6407, 4.6421, 4.6555, 4.7539, 4.6387, 4.6295,
        4.6176, 4.7394, 4.7216, 4.6462, 4.6954, 4.7029, 4.6778, 4.6394, 4.6532,
        4.6501, 4.6872, 4.6990, 4.6493, 4.7572, 4.6322, 4.6412, 4.7438, 4.7666,
        4.6223, 4.6552, 4.6533, 4.7231, 4.6520, 4.8618, 4.7169, 4.6490, 4.6315,
        4.6132, 4.7550, 4.6519, 4.6179, 4.6393, 4.6161, 4.6349, 4.7119, 4.7446,
        4.6492])
